camo,defaultcamo
fx,maps/zombie/fx_mp_zombie_body_dust_falling
fx,maps/zombie_highrise/fx_highrise_slide_dust
fx,misc/fx_zombie_eye_single
fx,misc/missing_fx
material,$default
material,$fxaa
material,bloom_apply
material,cac_restricted
material,directional_damage_feedback
material,emblem_bg_default
material,generic_filter_zm_turned
material,gfx_fxt_debris_clump
material,gfx_fxt_debris_plume_water
material,gfx_fxt_debris_wind_ash
material,gfx_fxt_light_glow_z0
material,gfx_fxt_light_glow_z2
material,gfx_fxt_light_ray_search_z3
material,gfx_fxt_smk_gen
material,gfx_fxt_smk_light_old
material,hud_grenadeicon
material,hud_grenadepointer
material,lui_loader
material,lui_loader_32_no_offset
material,lui_loader_no_offset
material,mc/global_invisible
material,mc/mtl_defaultvehicle
material,mc/mtl_t6_attach_optic_holo_reticle
material,mc/mtl_t6_wpn_zmb_raygun2_1
material,mc/mtl_t6_wpn_zmb_raygun2_1_camo
material,mc/mtl_t6_wpn_zmb_raygun2_1_thermal
material,mc/mtl_t6_wpn_zmb_raygun2_2
material,mc/mtl_t6_wpn_zmb_raygun2_2_thermal
material,mc/mtl_t6_wpn_zmb_raygun2_2_upg
material,mc/mtl_t6_wpn_zmb_raygun2_3
material,mc/mtl_t6_wpn_zmb_raygun2_3_thermal
material,mc/mtl_t6_wpn_zmb_raygun2_3_world
material,menu_lobby_icon_facebook
material,menu_lobby_icon_twitter
material,menu_mp_contract_expired
material,menu_mp_killstreak_select
material,menu_mp_party_ease_icon
material,menu_purchase_unlock_token_64
material,scope_overlay_ballista
material,scope_overlay_dsr50
material,scope_overlay_svu
material,scope_overlay_xpr50
material,ssao_apply
material,webm_720p
material,webm_720p_2
material,webm_720p_3
material,webm_720p_4
material,webm_720p_5
material,webm_720p_6
material,zm_hud_icon_sq_keycard_2
material,zm_hud_icon_sq_keycard_buried
xanim,f_attack_zombie_v1
xanim,f_attack_zombie_v2
xanim,f_attack_zombie_v3
xanim,f_attack_zombie_v4
xanim,f_attack_zombie_v5
xanim,f_death_zombie_v1
xanim,f_death_zombie_v2
xanim,f_death_zombie_v3
xanim,f_death_zombie_v4
xanim,f_death_zombie_v5
xanim,f_idle_zombie_v1
xanim,f_idle_zombie_v2
xanim,f_idle_zombie_v3
xanim,f_idle_zombie_v4
xanim,f_idle_zombie_v5
xanim,f_locomotion_zombie_v1
xanim,f_locomotion_zombie_v2
xanim,f_locomotion_zombie_v3
xanim,f_locomotion_zombie_v4
xanim,f_locomotion_zombie_v5
xanim,pb_grenade_dive_prone
xanim,pb_grenade_dive_prone_land
xanim,pf_alert_idle
xanim,pf_casual_idle
xanim,pf_death
xanim,pf_firing
xanim,pf_melee
xanim,pf_pain
xanim,viewmodel_raygun_mk2_ads_down
xanim,viewmodel_raygun_mk2_ads_fire
xanim,viewmodel_raygun_mk2_ads_up
xanim,viewmodel_raygun_mk2_crawl_back
xanim,viewmodel_raygun_mk2_crawl_forward
xanim,viewmodel_raygun_mk2_crawl_in
xanim,viewmodel_raygun_mk2_crawl_left
xanim,viewmodel_raygun_mk2_crawl_out
xanim,viewmodel_raygun_mk2_crawl_right
xanim,viewmodel_raygun_mk2_d2p_in
xanim,viewmodel_raygun_mk2_d2p_loop
xanim,viewmodel_raygun_mk2_d2p_out
xanim,viewmodel_raygun_mk2_fire
xanim,viewmodel_raygun_mk2_first_raise
xanim,viewmodel_raygun_mk2_idle
xanim,viewmodel_raygun_mk2_pullout
xanim,viewmodel_raygun_mk2_pullout_quick
xanim,viewmodel_raygun_mk2_putaway
xanim,viewmodel_raygun_mk2_reload_empty
xanim,viewmodel_raygun_mk2_sprint_in
xanim,viewmodel_raygun_mk2_sprint_loop
xanim,viewmodel_raygun_mk2_sprint_out
xanim,zombie_dog_traverse_down_190
xmodel,collision_ai_64x64x10
xmodel,collision_player_128x128x10
xmodel,collision_player_128x128x128
xmodel,collision_player_256x256x10
xmodel,collision_player_256x256x256
xmodel,collision_player_32x32x10
xmodel,collision_player_32x32x128
xmodel,collision_player_32x32x32
xmodel,collision_player_512x512x10
xmodel,collision_player_512x512x512
xmodel,collision_player_64x64x10
xmodel,collision_player_64x64x128
xmodel,collision_player_64x64x256
xmodel,collision_player_64x64x64
xmodel,collision_player_cylinder_32x128
xmodel,collision_player_ramp
xmodel,collision_player_sphere_32
xmodel,collision_player_sphere_64
xmodel,collision_player_wall_128x128x10
xmodel,collision_player_wall_256x256x10
xmodel,collision_player_wall_32x32x10
xmodel,collision_player_wall_512x512x10
xmodel,collision_player_wall_64x64x10
xmodel,defaultvehicle
xmodel,t6_wpn_zmb_raygun2_upg_view
xmodel,t6_wpn_zmb_raygun2_upg_world
xmodel,t6_wpn_zmb_raygun2_view
xmodel,t6_wpn_zmb_raygun2_world
